"PHIE","logk","VOL_WETCLAY","SWE","rocktype"
0.224956,2.2339,0.162287,1,5
0.244194,2.44,0.167875,0.4342,5
0.277029,2.8606,0.139978,0.3877,5
0.308777,3.1863,0.139008,0.6272,4
0.277786,2.6478,0.243044,0.7037,4
0.250296,2.4319,0.202927,0.9673,5
0.302213,3.1928,0.111626,0.5736,5
0.345439,3.8493,0.042437,0.3096,5
0.362356,4.1422,0.017599,0.1967,5
0.357055,4.1099,0.015337,0.1661,5
0.342324,3.8337,0.039457,0.1896,5
0.335974,3.7111,0.053967,0.2018,5
0.332074,3.6698,0.055004,0.1849,5
0.336144,3.8061,0.033133,0.2053,5
0.32054,3.4981,0.07136,0.2086,5
0.213515,1.9217,0.248484,0.7847,5
0.250654,2.5133,0.167083,0.6177,5
0.290709,3.1016,0.102714,0.4933,5
0.313831,3.4005,0.080841,0.3598,5
0.318365,3.4134,0.090791,0.3467,5
0.315586,3.3576,0.100327,0.3297,5
0.309856,3.2906,0.103931,0.3015,5
0.287659,2.9623,0.143427,0.3608,5
0.259933,2.5543,0.194611,0.5507,5
0.332063,3.5688,0.083449,0.1196,5
0.335177,3.442,0.139266,0.1186,5
0.322126,3.2497,0.167453,0.2354,5
0.321311,3.2587,0.16009,0.3705,5
0.338245,3.5523,0.108566,0.4624,5
0.369251,4.1757,0.022034,0.3768,4
0.371894,4.2883,0.010134,0.2416,4
0.36591,4.1841,0.016272,0.1905,4
0.36606,4.1249,0.025661,0.1308,4
0.371513,4.225,0.017663,0.0926,4
0.371126,4.2777,0.010537,0.0788,4
0.360826,4.1884,0.010041,0.0827,5
0.350683,4.0459,0.016003,0.0849,5
0.344168,3.932,0.024045,0.0901,5
0.33604,3.7192,0.052119,0.0979,5
0.337584,3.6272,0.081657,0.1043,5
0.316974,3.3178,0.119374,0.0889,5
0.329401,3.5234,0.089766,0.1245,5
0.345604,3.8123,0.051438,0.2163,5
0.346232,3.8242,0.049959,0.2237,5
0.33447,3.6105,0.077742,0.1556,5
0.256981,2.3456,0.287644,1,5
0.286245,2.7853,0.217337,0.9286,5
0.286338,2.7635,0.228905,0.3983,5
0.251566,2.2469,0.310985,0.431,5
0.187704,1.2769,0.455216,1,5
0.15562,0.7581,0.524247,1,5
0.13584,0.412,0.572503,1,5
0.140821,0.503,0.558559,1,5
0.146104,0.566,0.569732,1,5
0.123179,0.1504,0.629076,1,5
0.110179,-0.0835,0.649828,1,5
0.085545,-0.6003,0.723184,1,5
0.090871,-0.4994,0.721133,1,5
0.104128,-0.2461,0.703678,1,5
0.137762,0.3826,0.620741,1,5
0.17621,1.0424,0.519834,1,5
0.181772,1.1356,0.503837,1,5
0.175188,1.0264,0.521809,1,5
0.153028,0.6442,0.586515,1,5
0.13499,0.3236,0.635868,1,5
0.134894,0.3211,0.636738,1,4
0.142932,0.47,0.611176,1,4
0.141392,0.4553,0.604645,1,4
0.146364,0.5557,0.581257,1,4
0.123821,0.1388,0.647636,1,4
0.12784,0.2029,0.646235,1,4
0.12687,0.1773,0.655454,1,4
0.1639,0.8501,0.541707,1,5
0.165727,0.9669,0.471188,1,5
0.071379,-0.8758,0.719896,1,4
0.080654,-0.6542,0.687321,1,5
0.095862,-0.3206,0.642188,1,5
0.099689,-0.2395,0.630483,1,5
0.061938,-1.1403,0.778595,1,5
0.069906,-0.9385,0.749557,1,5
0.069046,-0.9543,0.747566,1,4
0.087747,-0.5105,0.679193,1,4
0.07816,-0.7233,0.705523,1,4
0.073394,-0.8094,0.697179,1,4
0.032455,-1.9547,0.834109,1,4
0.014976,-2.6576,0.899428,1,5
0.012681,-2.7696,0.895624,1,5
0.197343,1.7471,0.236783,1,5
0.236482,2.4409,0.131455,0.5978,5
0.244143,2.6277,0.095036,0.3721,5
0.229707,2.4949,0.085163,0.3801,5
0.201773,2.0954,0.107864,0.5064,5
0.177821,1.6878,0.148054,0.6183,5
0.177814,1.625,0.175169,0.6347,5
0.204747,2.0152,0.153046,0.5322,5
0.25085,2.6776,0.10331,0.3955,5
0.288431,3.2294,0.057166,0.2096,5
0.319362,3.6107,0.040119,0.131,5
0.330715,3.7203,0.040149,0.1388,5
0.342737,3.8512,0.036615,0.1353,5
0.342266,3.7751,0.052869,0.124,5
0.338183,3.7113,0.0593,0.1612,5
0.334733,3.7192,0.049122,0.2057,5
0.323907,3.628,0.046107,0.1889,5
0.311379,3.5211,0.042598,0.1148,5
0.298124,3.3621,0.04873,0.0795,5
0.285621,3.1802,0.062533,0.0722,5
0.283708,3.1445,0.066904,0.0874,5
0.28978,3.2237,0.062305,0.0697,5
0.306067,3.4777,0.040552,0.0546,5
0.319884,3.6896,0.025779,0.0518,5
0.326794,3.807,0.017784,0.052,5
0.317805,3.5988,0.039402,0.057,5
0.315435,3.5675,0.041148,0.0526,5
0.312874,3.5237,0.045319,0.0496,5
0.31537,3.583,0.037701,0.0585,5
0.320188,3.677,0.02854,0.0634,5
0.325595,3.796,0.017707,0.0633,5
0.326866,3.7967,0.019403,0.0658,5
0.323276,3.7182,0.026532,0.07,5
0.318633,3.6018,0.040513,0.0694,5
0.323273,3.6532,0.039162,0.0707,5
0.324811,3.6564,0.041688,0.078,5
0.323369,3.6472,0.040652,0.0956,5
0.310556,3.4499,0.057765,0.1235,5
0.305607,3.3909,0.060348,0.1465,5
0.30445,3.3596,0.065692,0.1584,5
0.308971,3.4433,0.055432,0.1732,5
0.299267,3.2953,0.069139,0.1799,5
0.276588,2.9542,0.103186,0.2166,5
0.237274,2.2893,0.201627,0.2822,5
0.274901,2.7195,0.191911,0.4526,5
0.308356,3.268,0.106659,0.3478,5
0.314511,3.3921,0.085525,0.2578,5
0.313635,3.3967,0.081417,0.2559,5
0.30284,3.2425,0.096545,0.2828,5
0.288011,2.9968,0.131094,0.301,5
0.265336,2.6149,0.193437,0.373,5
0.263411,2.5665,0.206802,0.424,5
0.277161,2.7874,0.171613,0.4674,5
0.29585,3.0997,0.122294,0.4719,5
0.310119,3.3839,0.074832,0.3118,3
0.304442,3.2729,0.091768,0.2189,3
0.29229,3.0443,0.129638,0.2342,3
0.274661,2.7315,0.185156,0.3122,3
0.286959,2.9348,0.151806,0.3211,5
0.296041,3.0862,0.128173,0.2591,5
0.302589,3.1818,0.116991,0.2145,5
0.295274,3.041,0.143012,0.2355,5
0.285232,2.7994,0.205213,0.4483,3
0.305442,3.0915,0.164848,0.2799,3
0.213891,1.9508,0.235422,0.6779,3
0.265998,2.6496,0.180564,0.4646,5
0.282525,2.9799,0.116078,0.4059,1
0.29122,3.1596,0.085308,0.3781,1
0.286231,3.1217,0.081197,0.3506,1
0.269515,2.8656,0.108099,0.3263,1
0.32697,3.6903,0.038853,0.1055,1
0.324933,3.6435,0.04484,0.1092,1
0.324007,3.6228,0.047562,0.1231,1
0.322315,3.5857,0.052535,0.1183,1
0.324643,3.6221,0.049174,0.1193,1
0.330165,3.7408,0.034764,0.111,1
0.33178,3.7536,0.035312,0.098,1
0.332411,3.7121,0.045582,0.1074,1
0.338261,3.8051,0.037397,0.1145,1
0.340374,3.8552,0.031382,0.0997,1
0.341054,3.9014,0.024258,0.0881,1
0.337479,3.8486,0.027551,0.0929,1
0.327728,3.6462,0.050536,0.096,1
0.320035,3.4939,0.071147,0.0997,1
0.32507,3.5965,0.056532,0.1099,1
0.32527,3.6286,0.049073,0.1153,1
0.312992,3.4961,0.052165,0.1136,1
0.285514,3.1068,0.083501,0.2478,1
0.262321,2.7785,0.111761,0.3709,1
0.244654,2.4866,0.150067,0.37,1
0.237322,2.3007,0.19641,0.3572,1
0.250115,2.4662,0.18573,0.3674,1
0.268446,2.7532,0.146819,0.3915,1
0.270014,2.8309,0.122728,0.4014,1
0.253727,2.6274,0.133549,0.3979,1
0.227451,2.2319,0.175938,0.4033,1
0.196004,1.694,0.256297,0.4232,1
0.206748,1.8822,0.226501,0.7494,1
0.17345,1.3579,0.282505,0.8605,1
0.1829,1.5005,0.271577,0.8687,1
0.197972,1.7289,0.250602,0.7028,1
0.331588,3.5607,0.084574,0.4977,1
0.203452,1.8724,0.211255,0.6585,1
0.187946,1.6155,0.243975,0.728,1
0.240387,2.396,0.16849,0.5285,1
0.282491,2.9746,0.117902,0.2893,1
0.310902,3.3601,0.084409,0.1988,5
0.320745,3.5263,0.064008,0.154,4
0.314401,3.4525,0.067258,0.1709,4
0.303059,3.278,0.085697,0.246,4
0.309144,3.3645,0.077741,0.3682,4
0.323601,3.5596,0.062493,0.2798,4
0.324301,3.5204,0.075484,0.1094,4
0.319591,3.4737,0.075778,0.1249,4
0.309635,3.3358,0.088138,0.1784,4
0.316202,3.4587,0.070506,0.1921,4
0.329201,3.6568,0.051405,0.1469,1
0.341224,3.858,0.032395,0.1046,1
0.346131,3.8967,0.033843,0.1069,2
0.33925,3.8116,0.037994,0.1186,2
0.340842,3.8488,0.033478,0.1273,2
0.342878,3.8384,0.039582,0.108,2
0.348769,3.9081,0.036533,0.0637,2
0.353114,3.9668,0.032854,0.0579,2
0.355369,3.994,0.031634,0.0541,2
0.356862,4.059,0.022588,0.0546,2
0.352586,3.9991,0.025989,0.0499,2
0.347765,3.9548,0.025894,0.0576,2
0.344986,3.933,0.025172,0.0516,2
0.345056,3.9348,0.024975,0.0468,2
0.348765,3.9807,0.023094,0.0495,2
0.355318,4.0716,0.018442,0.0481,2
0.357422,4.0961,0.017701,0.0465,2
0.354204,4.052,0.019831,0.049,2
0.344902,3.9024,0.030529,0.0489,2
0.33861,3.7892,0.041502,0.0922,2
0.341697,3.7834,0.049525,0.1942,2
0.348697,3.8479,0.049816,0.1286,2
0.347576,3.7544,0.071781,0.1298,2
0.343802,3.6803,0.083384,0.1314,2
0.345195,3.6955,0.082719,0.1697,2
0.354229,3.8885,0.052438,0.1719,2
0.353468,3.8926,0.049722,0.1515,2
0.344152,3.7508,0.063791,0.1415,2
0.342494,3.7303,0.065131,0.1609,2
0.350079,3.906,0.039527,0.146,2
0.352704,3.9573,0.033977,0.1382,2
0.345251,3.7907,0.055999,0.1397,2
0.322297,3.4138,0.10349,0.1655,4
0.294676,3.0383,0.141643,0.2567,4
0.269295,2.7447,0.154171,0.3407,4
0.251791,2.5425,0.159823,0.3867,4
0.242363,2.4055,0.174115,0.4219,4
0.243432,2.4139,0.17572,0.3509,4
0.251758,2.5626,0.151112,0.3361,4
0.254706,2.6563,0.126491,0.3482,4
0.253466,2.677,0.113699,0.2792,5
0.250195,2.6362,0.1155,0.2362,5
0.254157,2.7022,0.107393,0.2181,5
0.260582,2.7973,0.098632,0.1998,5
0.267281,2.8918,0.09113,0.174,5
0.271683,2.949,0.08776,0.1684,5
0.276875,3.0286,0.079948,0.1694,5
0.280022,3.0522,0.082785,0.1617,5
0.289595,3.1736,0.075946,0.163,5
0.299187,3.3199,0.06212,0.1837,5
0.306355,3.4515,0.047093,0.1783,4
0.295585,3.2756,0.064274,0.1452,4
0.287295,3.1501,0.075935,0.1829,4
0.283499,3.1264,0.071396,0.1916,4
0.283361,3.1235,0.071847,0.1895,5
0.28396,3.1234,0.073667,0.182,5
0.286414,3.1503,0.073195,0.1711,5
0.287529,3.1678,0.07146,0.156,5
0.291087,3.2182,0.067477,0.1414,5
0.291585,3.2291,0.065879,0.1352,5
0.29149,3.2407,0.062442,0.1338,5
0.292385,3.2535,0.061444,0.1306,5
0.293087,3.2621,0.06107,0.1121,3
0.297165,3.3174,0.057411,0.1007,3
0.29801,3.3149,0.060301,0.1009,3
0.295999,3.2457,0.07392,0.1272,3
0.302972,3.3612,0.061254,0.1425,3
0.300023,3.3048,0.068595,0.1185,1
0.304147,3.3939,0.055791,0.1112,1
0.303249,3.3883,0.054923,0.1098,1
0.308401,3.4599,0.049935,0.1049,1
0.312299,3.4954,0.050681,0.0983,1
0.314473,3.5,0.054814,0.0918,1
0.312869,3.4589,0.061394,0.0873,1
0.311759,3.4421,0.062973,0.0831,1
0.318223,3.6004,0.039946,0.0701,1
0.310514,3.4559,0.056108,0.0528,1
0.313637,3.5335,0.044807,0.06,1
0.327091,3.7478,0.027813,0.0512,1
0.326609,3.7257,0.031039,0.0549,1
0.326497,3.696,0.036713,0.0568,1
0.329235,3.7272,0.035725,0.0548,1
0.334071,3.8407,0.023344,0.0532,1
0.335068,3.8929,0.016847,0.0528,3
0.333969,3.8724,0.018278,0.0521,3
0.330684,3.7817,0.027934,0.0496,3
0.332272,3.8351,0.021473,0.0477,3
0.330005,3.8285,0.019151,0.0491,3
0.323101,3.6936,0.030698,0.0515,5
0.320036,3.6183,0.039892,0.0513,5
0.315455,3.5144,0.053636,0.0525,5
0.315654,3.5333,0.049484,0.0514,5
0.311515,3.4927,0.049464,0.0546,5
0.309808,3.5086,0.041924,0.0592,5
0.30475,3.4073,0.053919,0.0595,5
0.311539,3.5419,0.038422,0.0525,5
0.315355,3.6101,0.032229,0.0514,5
0.31617,3.5766,0.040733,0.051,5
0.322951,3.6068,0.048925,0.0546,5
0.341194,3.8486,0.034186,0.0691,5
0.35265,4.0544,0.017357,0.0556,5
0.347162,4.0038,0.017292,0.0508,5
0.334144,3.7932,0.031947,0.0529,3
0.324819,3.6486,0.043424,0.0505,3
0.327253,3.7325,0.030921,0.0465,3
0.319752,3.6116,0.040745,0.0499,3
0.317917,3.6101,0.037253,0.0525,3
0.315725,3.583,0.038447,0.054,3
0.318308,3.6576,0.028736,0.0491,5
0.319615,3.7041,0.022892,0.0483,5
0.311746,3.547,0.037783,0.0544,5
0.305487,3.4392,0.047948,0.0481,5
0.304061,3.3779,0.059696,0.0476,5
0.314938,3.5102,0.053418,0.0475,5
0.325901,3.6073,0.055828,0.0477,5
0.333066,3.7422,0.040266,0.0524,5
0.329994,3.764,0.029962,0.0534,5
0.313929,3.5568,0.040275,0.0493,5
0.309407,3.4909,0.045002,0.0453,5
0.311662,3.5362,0.03989,0.0499,5
0.317953,3.6482,0.02982,0.0503,5
0.314581,3.5725,0.038282,0.0471,5
0.314836,3.5616,0.041153,0.0505,5
0.318931,3.6444,0.032354,0.0543,5
0.321007,3.6785,0.029725,0.0532,5
0.326085,3.8112,0.016228,0.0519,5
0.328401,3.8588,0.012953,0.0679,5
0.325924,3.781,0.020398,0.1831,5
0.321893,3.7348,0.021519,0.3504,5
0.316073,3.6602,0.024427,0.5755,5
0.304992,3.4436,0.045785,0.6842,5
0.302944,3.4195,0.046617,0.7556,5
0.303662,3.4623,0.038704,0.8642,5
0.290849,3.1814,0.077445,0.9077,5
0.310958,3.3352,0.092568,0.6356,5
0.179653,1.4886,0.254928,0.8488,5
0.132298,0.6672,0.348654,1,5
0.146459,0.9117,0.326455,0.9927,5
0.193008,1.5308,0.329485,0.9745,5
0.268696,2.6793,0.18012,0.5824,1
0.323928,3.4475,0.097388,0.2577,1
0.34041,3.589,0.102861,0.1279,1
0.317029,3.3187,0.119241,0.156,1
0.325904,3.4646,0.098077,0.2677,1
0.336008,3.6374,0.0741,0.2994,1
0.349806,3.8942,0.041547,0.2023,1
0.352345,3.946,0.03558,0.1856,1
0.359116,3.8879,0.064316,0.2014,1
0.320313,3.3788,0.109009,0.5925,1
0.194982,1.7143,0.238574,0.8124,1
0.12026,0.4582,0.362982,1,1
0.130031,0.6607,0.331091,1,1
0.171113,1.3638,0.261728,0.8463,1
0.239752,2.4261,0.152417,0.5672,1
0.29271,3.1402,0.09654,0.2966,1
0.324371,3.5819,0.058562,0.2901,1
0.276575,2.7444,0.188478,0.1554,1
0.324416,3.6635,0.039323,0.2289,1
0.249934,2.8158,0.058347,0.1737,1
0.206358,2.1266,0.116786,0.1976,1
0.179929,1.648,0.177246,0.2108,1
0.211885,1.857,0.273344,0.55,1
0.245702,2.3021,0.243088,0.4887,1
0.26566,2.552,0.226161,0.4302,1
0.240753,2.2454,0.24382,0.7286,1
0.262211,2.5678,0.199907,0.5575,1
0.274729,2.7198,0.190936,0.3805,1
0.282814,2.8012,0.19232,0.3724,1
0.302398,3.0923,0.151489,0.4155,1
0.300487,3.057,0.158321,0.3248,1
0.30224,3.1077,0.144453,0.3119,2
0.18329,1.5148,0.266381,0.9639,2
0.185314,1.5455,0.263789,0.8858,2
0.174174,1.363,0.28504,0.9364,2
0.169764,1.2764,0.301356,0.7209,2
0.188903,1.581,0.269425,0.7059,2
0.20989,1.8822,0.246368,0.7151,2
0.244366,2.3732,0.199578,0.5078,2
0.270466,2.7315,0.165196,0.4818,2
0.282396,2.8706,0.159098,0.4295,2
0.285256,2.8946,0.161472,0.4021,2
0.292282,2.9933,0.150158,0.3616,2
0.304037,3.1947,0.117579,0.3358,2
0.306566,3.2182,0.11821,0.38,2
0.312166,3.2873,0.113228,0.3781,2
0.305178,3.1577,0.136137,0.3263,2
0.289342,2.9222,0.167753,0.315,2
0.274199,2.6925,0.201291,0.4396,2
0.275819,2.7163,0.198027,0.4847,2
0.293368,2.9494,0.173937,0.323,2
0.32904,3.4705,0.106415,0.2759,2
0.354413,3.8922,0.051945,0.2774,2
0.367255,4.1757,0.019228,0.1878,2
0.364881,4.1054,0.027186,0.1682,2
0.370538,4.1423,0.02983,0.0918,2
0.370235,4.0747,0.043113,0.1242,2
0.366338,4.0221,0.047046,0.1741,2
0.364267,4.0907,0.028822,0.1515,1
0.359307,4.0348,0.030778,0.1012,1
0.352386,3.95,0.034849,0.1542,1
0.338544,3.6885,0.066386,0.1323,1
0.340155,3.6748,0.074662,0.1621,1
0.341727,3.6073,0.100865,0.1965,1
0.353012,3.7574,0.086155,0.17,1
0.363504,3.9598,0.055949,0.1911,1
0.341381,3.6515,0.08528,0.1924,1
0.298328,3.0017,0.173028,0.1406,1
0.255043,2.362,0.266409,0.2249,1
0.273587,2.6592,0.214478,0.4433,1
0.316326,3.3054,0.121621,0.3428,1
0.330285,3.5194,0.093832,0.217,1
0.292694,2.958,0.167067,0.1667,1
0.259843,2.4921,0.224818,0.2447,1
0.284396,2.8834,0.162468,0.4444,1
0.339685,3.7549,0.051835,0.3424,1
0.369232,4.2318,0.013947,0.1599,1
0.371078,4.1548,0.028418,0.0747,1
0.3357,3.5216,0.110893,0.0869,1
0.288287,2.8121,0.214431,0.1956,1
0.27227,2.7559,0.162849,0.3974,1
0.287421,2.9139,0.162775,0.1415,1
0.270992,2.6634,0.199001,0.2302,1
0.233174,2.1398,0.254493,0.4823,1
0.252767,2.5104,0.178765,0.394,1
0.267405,2.692,0.168245,0.3346,1
0.304845,3.218,0.112022,0.2562,1
0.303597,3.1421,0.136041,0.2396,1
0.314341,3.2999,0.116433,0.3234,1
0.319754,3.369,0.110563,0.2115,1
0.342133,3.747,0.059719,0.265,1
0.357672,3.9893,0.036805,0.1537,1
0.360594,3.9927,0.041798,0.1088,1
0.358027,3.9017,0.057978,0.0847,1
0.32015,3.2902,0.142169,0.2083,1
0.299511,3.0146,0.172607,0.3175,1
0.286931,2.8819,0.174688,0.3045,1
0.299335,3.1584,0.113592,0.4593,1
0.312555,3.4523,0.062334,0.2193,1
0.312987,3.4817,0.055745,0.1451,1
0.312999,3.4241,0.071417,0.1517,1
