"PHIE","logk","VOL_WETCLAY","SWE","rocktype"
0.313049,3.3494,0.094697,0.1686,1
0.314427,3.3142,0.111522,0.1633,1
0.314244,3.294,0.118248,0.1503,1
0.321551,3.4187,0.099321,0.1662,1
0.32144,3.4261,0.096478,0.1701,1
0.320393,3.4026,0.100996,0.1618,1
0.317841,3.3705,0.103454,0.1545,1
0.296033,3.0944,0.124984,0.2183,1
0.289082,3.0119,0.129501,0.2359,1
0.266032,2.675,0.169296,0.2328,1
0.210658,1.9063,0.2385,0.5562,1
0.177752,1.3317,0.331869,0.687,1
0.246842,2.3809,0.209219,0.3344,1
0.315759,3.3654,0.098233,0.1933,1
0.35226,3.9312,0.038475,0.1225,1
0.362938,4.1356,0.019335,0.0746,1
0.357576,4.0572,0.023962,0.065,1
0.354103,3.973,0.033444,0.0734,1
0.348141,3.8364,0.051331,0.0748,1
0.350544,3.8795,0.046402,0.0619,1
0.35664,4.0243,0.02817,0.0558,1
0.360179,4.1981,0.008426,0.0558,1
0.352069,4.0057,0.024056,0.0488,1
0.348776,3.9811,0.023061,0.0467,1
0.337106,3.8206,0.032102,0.0534,1
0.323337,3.6228,0.046038,0.0512,1
0.317133,3.5668,0.045031,0.0513,1
0.323299,3.6892,0.031912,0.0673,1
0.333391,3.8803,0.016373,0.063,1
0.336295,3.8921,0.018631,0.047,1
0.328611,3.6654,0.047978,0.0451,1
0.325633,3.6084,0.054898,0.0558,1
0.319887,3.5213,0.063104,0.1499,1
0.329796,3.7995,0.023391,0.2069,1
0.324864,3.7296,0.027227,0.1313,1
0.315522,3.5614,0.042698,0.0599,1
0.305444,3.3676,0.066213,0.0491,1
0.311627,3.4877,0.050927,0.0533,1
0.317019,3.5885,0.039972,0.0536,1
0.320235,3.6493,0.033879,0.045,1
0.323835,3.6841,0.033911,0.0444,1
0.331046,3.7446,0.035702,0.0514,1
0.35363,4.0473,0.019729,0.0362,5
0.36189,4.1292,0.018861,0.0366,5
0.369669,4.1763,0.022539,0.0371,5
0.382299,4.3657,0.011934,0.0404,5
0.383917,4.4035,0.009346,0.0346,5
0.372704,4.2137,0.020967,0.0353,5
0.357981,3.9883,0.03759,0.0347,5
0.352377,3.9338,0.038156,0.0328,5
0.356535,4.0406,0.025147,0.0325,3
0.355284,4.0825,0.016843,0.0352,5
0.347303,4.0207,0.015157,0.0351,3
0.339299,3.9195,0.018784,0.0387,3
0.334371,3.781,0.034775,0.04,3
0.338969,3.8481,0.030221,0.035,3
0.341911,3.9137,0.023546,0.0366,3
0.342007,3.9759,0.014504,0.0376,3
0.33678,3.8942,0.018999,0.0388,3
0.330611,3.7798,0.028148,0.0392,3
0.329013,3.7305,0.034615,0.0347,3
0.329923,3.7265,0.037224,0.0333,3
0.338811,3.8943,0.021957,0.0424,3
0.337912,3.8699,0.024552,0.0515,3
0.33461,3.8341,0.025318,0.0415,3
0.327057,3.7008,0.036831,0.0365,3
0.329514,3.7614,0.029595,0.0378,3
0.33236,3.7765,0.031874,0.0386,3
0.340902,3.9079,0.022951,0.0401,3
0.343163,3.9598,0.018223,0.0499,3
0.34519,3.9951,0.015932,0.0555,3
0.340331,3.8453,0.033219,0.0477,3
0.338329,3.7538,0.049005,0.0445,5
0.34283,3.8296,0.041389,0.0565,5
0.341494,3.8557,0.033338,0.0685,5
0.339108,3.8424,0.031552,0.0688,5
0.336493,3.7888,0.037307,0.0627,5
0.338613,3.7817,0.04318,0.0411,5
0.343179,3.8699,0.033679,0.0412,5
0.345527,3.9688,0.020192,0.0462,5
0.343148,3.9364,0.021754,0.0533,1
0.341544,3.904,0.024595,0.0513,1
0.339702,3.857,0.029854,0.047,1
0.333621,3.663,0.060593,0.0784,1
0.338409,3.7035,0.061924,0.0731,4
0.353473,3.935,0.040062,0.0584,4
0.355567,3.9582,0.039251,0.0883,4
0.361084,4.0775,0.025983,0.0644,4
0.354061,3.933,0.041706,0.0677,4
0.3513,3.8681,0.050779,0.3687,4
0.239431,2.4764,0.130573,0.4076,4
0.189419,1.7624,0.180545,0.5075,4
0.167625,1.4431,0.196902,0.5578,4
0.147894,1.1239,0.219179,0.6536,4
0.135992,0.9207,0.234151,0.7158,4
0.12919,0.7657,0.262098,0.7184,4
0.14273,0.9922,0.248914,0.6972,5
0.176281,1.5143,0.218421,0.6061,1
0.228595,2.2671,0.166148,0.4017,1
0.276671,2.9159,0.117183,0.1842,1
0.306747,3.2762,0.098298,0.0862,5
0.337548,3.7442,0.049536,0.069,5
0.350044,3.8903,0.042896,0.0553,5
0.360101,4.0363,0.031889,0.0502,5
0.362139,4.026,0.037692,0.0505,5
0.375815,4.3143,0.011175,0.0452,5
0.3737,4.2891,0.011881,0.0419,5
0.37033,4.2522,0.012659,0.0439,5
0.367681,4.2527,0.009854,0.0418,5
0.365011,4.2087,0.012071,0.0385,5
0.361234,4.1338,0.017322,0.0393,5
0.353209,3.9607,0.034241,0.0399,5
0.346579,3.8309,0.049129,0.0387,5
0.350625,3.8812,0.046182,0.0378,5
0.356978,3.9816,0.03706,0.0384,5
0.367375,4.1682,0.020537,0.0374,5
0.373718,4.3041,0.010202,0.0375,5
0.370537,4.2095,0.018626,0.04,5
0.366099,4.1556,0.020685,0.0396,5
0.355383,3.9776,0.034874,0.0384,5
0.35291,3.9706,0.031761,0.0389,4
0.354609,4.0211,0.025432,0.0386,4
0.3614,4.1926,0.010158,0.0371,4
0.360208,4.1991,0.008348,0.0372,4
0.36121,4.2392,0.00559,0.0387,4
0.359265,4.1018,0.019353,0.0408,4
0.357216,3.987,0.036417,0.0457,4
0.358208,3.9934,0.03698,0.0519,4
0.356317,3.945,0.043665,0.0524,4
0.359807,4.0055,0.037517,0.0634,4
0.373488,4.2965,0.010812,0.0515,2
0.373596,4.3001,0.010525,0.0444,2
0.370518,4.2321,0.015429,0.0409,2
0.369519,4.1725,0.022936,0.0402,2
0.374187,4.2213,0.021871,0.0406,2
0.374728,4.225,0.022052,0.0409,2
0.378857,4.3889,0.006429,0.041,2
0.37355,4.2588,0.015522,0.0408,2
0.371586,4.227,0.01747,0.0409,5
0.366007,4.1236,0.025802,0.041,5
0.363387,4.0701,0.031169,0.0391,5
0.368463,4.1656,0.022507,0.0395,5
0.361093,4.0778,0.02596,0.0488,5
0.355413,3.995,0.031514,0.0618,5
0.360281,4.1304,0.01658,0.0487,5
0.361464,4.1658,0.013351,0.0553,5
0.365024,4.2238,0.010366,0.0563,5
0.36005,4.0709,0.025497,0.0402,5
0.354797,3.9644,0.036465,0.0399,5
0.351053,3.9199,0.038499,0.0417,5
0.350391,3.9208,0.037024,0.0399,5
0.35592,4.016,0.028484,0.0401,5
0.357258,4.0491,0.02483,0.0423,5
0.358985,4.1054,0.018448,0.0408,5
0.358706,4.1212,0.015859,0.0396,5
0.35962,4.1489,0.013349,0.0398,5
0.352473,4.0061,0.024622,0.0405,5
0.347783,3.9363,0.029231,0.0404,5
0.345579,3.919,0.028627,0.0415,5
0.346446,3.9311,0.027893,0.0423,5
0.353577,4.082,0.014772,0.0413,5
0.35449,4.0838,0.015646,0.0417,5
0.350228,3.9688,0.02748,0.0419,5
0.345794,3.8973,0.033101,0.0433,5
0.345886,3.8995,0.032846,0.0436,5
0.349183,3.9713,0.025324,0.0433,5
0.349737,3.9756,0.025473,0.0432,5
0.350742,4.0124,0.020973,0.0445,5
0.350071,4.0051,0.021144,0.0426,5
0.342513,3.8302,0.040606,0.0412,5
0.338421,3.785,0.042036,0.0499,5
0.331291,3.6806,0.050496,0.1323,5
0.330566,3.6791,0.049179,0.231,5
0.331874,3.6657,0.055571,0.3019,5
0.33362,3.6821,0.055626,0.3928,5
0.334992,3.7108,0.051744,0.4954,5
0.335071,3.7264,0.048161,0.5467,5
0.343332,3.8822,0.03155,0.5074,5
0.350686,3.9802,0.026209,0.517,5
0.356074,4.07,0.019726,0.5327,5
0.359503,4.1322,0.015356,0.5387,5
0.357988,4.1125,0.016146,0.5601,5
0.356967,4.0723,0.02063,0.5426,5
0.359741,4.1823,0.009633,0.544,5
0.359295,4.1524,0.012555,0.583,5
0.354794,4.0571,0.01989,0.5572,5
0.352441,3.977,0.029729,0.5072,5
0.353509,3.9761,0.031771,0.5491,5
0.358446,4.0408,0.028199,0.5983,5
0.36405,4.2063,0.011336,0.5956,5
0.357898,4.1098,0.016392,0.5347,5
0.357614,4.1719,0.008687,0.5184,5
0.353556,4.1092,0.011398,0.5088,5
0.35111,4.1395,0.006116,0.5164,5
0.342549,3.9,0.026918,0.5594,2
0.34363,3.9498,0.020381,0.5603,2
0.343883,3.9245,0.024853,0.5144,2
0.345266,4.0108,0.013965,0.5267,2
0.342572,3.9429,0.019914,0.5461,2
0.343523,3.9704,0.017193,0.5568,2
0.340056,3.8754,0.027113,0.5745,2
0.333305,3.717,0.046427,0.5984,2
0.335734,3.7557,0.042889,0.6152,2
0.341852,3.8556,0.034026,0.5783,2
0.350105,4.0683,0.012446,0.5545,2
0.347752,4.081,0.008629,0.5363,2
0.338707,3.9143,0.018728,0.5377,2
0.342446,4.0387,0.007895,0.5467,2
0.342737,3.9595,0.017691,0.5399,2
0.342208,3.9112,0.024434,0.5578,2
0.335482,3.6819,0.060298,0.5951,2
0.326775,3.4799,0.095736,0.599,2
0.323095,3.3728,0.121072,0.6406,2
0.338343,3.5975,0.093421,0.6641,2
0.364356,4.0674,0.033404,0.5882,2
0.373317,4.2644,0.014516,0.58,2
0.374026,4.2995,0.011018,0.5889,2
0.367662,4.2105,0.014862,0.5745,2
0.357116,4.036,0.026873,0.5874,2
0.337546,3.6692,0.069139,0.6029,2
0.331764,3.603,0.072332,0.6206,2
0.339535,3.7452,0.0539,0.6261,2
0.349916,3.9431,0.031699,0.5929,2
0.355091,3.9791,0.034032,0.553,2
0.358346,4.0295,0.030108,0.5825,2
0.356951,3.9734,0.038747,0.5995,2
0.367069,4.2056,0.014806,0.5856,2
0.367273,4.1874,0.017544,0.5909,2
0.364652,4.2266,0.009702,0.5745,5
0.358555,4.1428,0.012896,0.5663,5
0.353637,4.059,0.018015,0.5884,5
0.352994,4.0645,0.016397,0.6118,5
0.353435,4.042,0.020271,0.6551,5
0.352603,4.0094,0.024262,0.6187,5
0.355201,4.0571,0.020452,0.5876,5
0.356729,4.1002,0.016238,0.5998,5
0.351356,4.0411,0.01755,0.6333,5
0.342892,3.8991,0.027665,0.6225,5
0.344925,3.9416,0.023625,0.5636,5
0.354132,4.0992,0.013227,0.5612,5
0.35327,4.0486,0.019034,0.6073,5
0.348953,3.9857,0.022566,0.6612,5
0.337252,3.7982,0.036852,0.6521,1
0.336063,3.8223,0.02989,0.5933,1
0.334423,3.8094,0.029386,0.5922,1
0.333933,3.7706,0.036039,0.579,1
0.333703,3.7409,0.041873,0.6237,1
0.33551,3.7287,0.048599,0.5977,1
0.343756,3.8425,0.040473,0.6176,1
0.357455,4.0642,0.022631,0.5949,1
0.362181,4.1373,0.018074,0.5868,1
0.360763,4.0791,0.025212,0.5972,1
0.355075,3.9788,0.034075,0.6128,1
0.358221,4.0955,0.018866,0.6105,1
0.356959,4.1486,0.010503,0.612,5
0.349665,3.9642,0.027362,0.6108,5
0.348758,3.9704,0.024814,0.6157,5
0.345376,3.9331,0.025785,0.6102,5
0.342082,3.9405,0.01957,0.6032,4
0.315651,3.4657,0.066998,0.6018,4
0.243654,2.3098,0.227144,0.4861,4
0.239243,2.2946,0.209909,0.4639,4
0.24402,2.4134,0.178926,0.4468,4
0.217001,1.9352,0.263666,0.3995,4
0.047897,-1.4685,0.775877,1,5
0.049725,-1.3936,0.748237,1,5
0.060302,-1.0783,0.687793,1,5
0.067435,-0.8857,0.655311,1,5
0.073273,-0.7486,0.641453,1,1
0.080378,-0.5919,0.628225,1,1
0.086717,-0.4536,0.613388,1,1
0.080031,-0.6207,0.647116,1,1
0.065,-1.0031,0.713395,1,1
0.062231,-1.0794,0.727844,1,1
0.068233,-0.9205,0.700784,1,1
0.058384,-1.1713,0.73303,1,1
0.055279,-1.2041,0.69719,1,1
0.059316,-1.0947,0.682661,1,1
0.069209,-0.8315,0.640518,1,1
0.146836,0.7518,0.436193,1,1
0.179782,1.2138,0.42748,1,1
0.014098,-2.699,0.903711,1,1
0.115299,0.1592,0.51934,1,1
0.106695,-0.0763,0.594206,1,1
0.039567,-1.71,0.797754,1,1
0.103722,-0.1392,0.604575,1,1
0.064958,-1.0214,0.7292,1,1
0.130246,0.3477,0.556167,1,1
0.069763,-0.919,0.728887,1,1
0.171387,1.0798,0.44429,1,1
0.147712,0.6697,0.506088,1,1
0.070761,-0.8874,0.718882,1,1
0.180986,1.2711,0.398588,1,1
0.066811,-0.988,0.73523,1,1
0.354999,4.0027,0.02935,0.2855,1
0.343992,3.7819,0.055238,0.514,1
0.275378,2.6248,0.241884,0.865,1
0.339689,3.7029,0.065395,0.6183,1
0.313822,3.2669,0.126912,0.4566,1
0.209909,1.7458,0.324843,0.848,1
0.072126,-0.8586,0.718341,1,1
0.215772,1.8114,0.327545,0.6397,1
0.225703,1.9701,0.302015,1,1
0.198257,1.5001,0.391581,1,1
0.077451,-0.73,0.69901,1,1
0.188726,1.3461,0.415242,1,1
0.07736,-0.7256,0.693427,1,1
0.180355,1.2111,0.434631,1,1
0.082502,-0.596,0.667295,1,1
0.190025,1.387,0.398443,1,1
0.271519,2.6722,0.197445,0.9661,1
0.183538,1.2896,0.408477,1,1
0.338211,3.6764,0.06889,0.7073,1
0.287826,2.8587,0.189611,0.6673,1
0.081166,-0.6287,0.673504,1,1
0.089997,-0.4378,0.651939,1,1
0.085529,-0.5468,0.674704,1,1
0.111133,0.0734,0.533068,1,1
0.085025,-0.5637,0.681156,1,1
0.309826,3.2419,0.12143,0.5152,1
0.086646,-0.5387,0.686079,1,1
0.090567,-0.4575,0.678405,1,1
0.09589,-0.3426,0.66175,1,1
0.329617,3.5414,0.084713,0.3932,1
0.087818,-0.5113,0.681113,1,1
0.084877,-0.5637,0.67871,1,1
0.343446,3.7928,0.051238,0.3586,1
0.067548,-0.9678,0.730982,1,5
0.071363,-0.8636,0.708556,1,5
0.102428,-0.1749,0.615896,1,5
0.343701,3.7914,0.052164,0.3065,5
0.108527,0.0793,0.495115,1,5
0.077425,-0.6985,0.67038,1,5
0.352728,3.9663,0.032259,0.2819,5
0.241377,2.0795,0.344483,0.7184,5
0.350318,3.9192,0.037225,0.2366,5
0.106339,-0.0708,0.584733,1,5
0.110298,0.0677,0.526664,1,5
0.343554,3.8158,0.046013,0.1956,5
0.273852,2.6437,0.223719,0.6926,5
0.06097,-1.1586,0.775556,1,5
0.340747,3.7914,0.045551,0.1885,5
0.141608,0.7321,0.397132,1,5
0.147369,0.7987,0.408683,1,5
0.128705,0.6363,0.333641,0.9304,5
0.145559,0.9177,0.31489,0.9267,5
0.141602,0.9026,0.289776,0.4752,1
0.163357,1.1635,0.317219,0.6062,1
0.170498,1.2944,0.296531,1,1
0.158737,1.0886,0.324209,1,1
0.153909,1.014,0.328738,0.9849,1
0.073119,-0.7194,0.613959,1,1
0.085699,-0.5144,0.649114,1,1
0.333184,3.7144,0.046772,0.2091,1
0.323452,3.5265,0.071305,0.2866,1
0.208213,1.7578,0.305236,1,1
0.266289,2.6029,0.204107,0.3776,1
0.209798,1.7908,0.297024,1,1
0.260167,2.447,0.250328,0.2096,1
0.192,1.4966,0.342941,1,1
0.217796,1.8544,0.315926,0.7763,1
0.291409,2.8144,0.229471,0.1705,1
0.205622,1.7192,0.309574,0.3302,1
0.234384,2.0877,0.291552,0.534,1
0.267897,2.5803,0.223871,0.2172,1
0.255453,2.3734,0.262586,0.5509,1
0.295492,2.9496,0.183708,0.3251,1
0.199547,1.6865,0.285104,1,1
0.20932,1.8908,0.238189,0.6335,1
0.252133,2.3642,0.247819,0.7736,1
0.162383,1.0825,0.359643,0.4997,1
0.257971,2.5572,0.183348,0.8613,1
0.202755,1.7728,0.258722,0.6633,1
0.166444,1.2299,0.302499,0.8891,1
0.140125,0.6292,0.454125,1,1
0.277432,2.6802,0.224254,0.1117,1
0.205878,1.698,0.324266,0.85,1
0.23945,2.0565,0.345286,0.7193,1
0.313241,3.2576,0.128304,0.5016,1
0.229213,2.0339,0.288419,0.3584,1
0.347903,3.8565,0.046025,0.5714,1
0.252921,2.3326,0.269896,0.3986,1
0.209276,1.7262,0.332231,0.5975,1
0.275274,2.6954,0.205369,0.3896,1
0.252403,2.3105,0.27917,0.4492,1
0.188529,1.4173,0.365641,0.7015,1
0.205291,1.6855,0.327565,0.4152,1
0.197696,1.7107,0.258639,0.7729,1
0.214558,1.845,0.298643,0.4704,1
0.130518,0.4641,0.469668,1,1
0.331944,3.5212,0.098528,0.0506,1
0.234061,2.1084,0.277561,0.7215,1
0.23613,2.1029,0.294247,0.5233,1
0.160202,0.9296,0.443453,1,1
0.063328,-1.065,0.736681,1,1
0.144906,0.7937,0.387962,0.7268,1
0.330352,3.6041,0.068163,0.3384,1
0.079948,-0.6598,0.680008,1,1
0.352618,3.9904,0.027573,0.268,1
0.248303,2.2518,0.286892,1,1
0.321843,3.3973,0.10775,0.6273,1
0.119926,0.2912,0.475527,1,1
0.351326,3.9867,0.026117,0.2751,1
0.347937,3.9136,0.033843,0.2767,1
0.172226,1.2259,0.352639,0.5941,1
0.347507,3.912,0.033365,0.2944,1
0.106768,-0.1097,0.623378,1,1
0.085915,-0.4531,0.60031,1,1
0.187884,1.4182,0.35976,0.6302,1
0.351826,4.0427,0.017946,0.2832,1
0.165687,1.0091,0.440152,1,1
0.348759,3.9806,0.023109,0.2547,1
0.118341,0.1236,0.587092,1,1
0.339405,3.7842,0.044307,0.2718,1
0.105768,-0.1393,0.634142,1,1
0.072397,-0.7637,0.63914,1,1
0.101603,-0.2423,0.661674,1,1
0.341117,3.8302,0.037797,0.2987,1
0.13537,0.4011,0.575646,1,1
0.093478,-0.4326,0.703494,1,2
0.342955,3.8562,0.036001,0.2761,2
0.08708,-0.5758,0.727026,1,2
0.348221,3.9203,0.033055,0.2483,2
0.084052,-0.4585,0.575776,1,2
0.260832,2.4441,0.255776,0.7082,2
0.095924,-0.3967,0.710606,1,2
0.352697,3.9656,0.032345,0.2391,2
0.108076,-0.1461,0.673943,1,2
0.143149,0.5193,0.572947,1,2
0.344596,3.7838,0.056185,0.2734,2
0.099153,-0.3577,0.727033,1,2
0.095937,-0.277,0.606192,1,2
0.121304,0.288,0.494302,1,2
0.095029,-0.2627,0.580984,1,2
0.089706,-0.37,0.589808,1,2
0.098366,-0.164,0.548922,1,2
0.117083,0.2605,0.464619,1,2
0.080935,-0.6158,0.658155,1,2
0.115484,0.2051,0.486561,1,2
0.145559,0.9015,0.324792,1,2
0.147979,0.9715,0.303501,1,2
0.121871,0.4047,0.41611,0.8442,2
0.086197,-0.4391,0.593102,1,2
0.068737,-0.9017,0.693549,1,2
0.059674,-1.172,0.760558,1,2
0.13934,0.6869,0.405212,1,2
0.133515,0.6337,0.382445,0.9578,2
0.124893,0.4892,0.39072,0.9971,2
0.127217,0.5479,0.375588,1,2
0.137622,0.7692,0.334691,1,2
0.146928,0.9448,0.310469,1,2
0.137316,0.7173,0.364863,0.8858,2
